fpac = {
	OR = {
		state = 46
		state = 56
		state = 65
		state = 70
		state = 81
		state = 86
		state = 132
		state = 138
		state = 160
		state = 162
		state = 163
		state = 167
		state = 168
		state = 204
		state = 297
		state = 353
		state = 440
		state = 456
		state = 496
		state = 501
		state = 518
		state = 641
		state = 695
		state = 737
		state = 750
	}
}
fpav = {
	OR = {
		state = 11
		state = 34
		state = 60
		state = 61
		state = 66
		state = 67
		state = 127
		state = 128
		state = 129
		state = 139
		state = 176
		state = 178
		state = 186
		state = 293
		state = 294
		state = 347
		state = 717
		state = 738
		state = 770
		state = 774
		state = 775
		state = 776
		state = 777
	}
}
fpnc = {
	OR = {
		state = 609
		state = 616
		state = 644
		state = 650
		state = 755
		state = 846
	}
}
fpnv = {
	OR = {
		state = 295
		state = 296
		state = 812
		state = 888
	}
}
fsac = {
	OR = {
		state = 12
		state = 15
		state = 16
		state = 23
		state = 24
		state = 25
		state = 27
		state = 28
		state = 30
		state = 35
		state = 37
		state = 38
		state = 40
		state = 43
		state = 47
		state = 50
		state = 51
		state = 52
		state = 54
		state = 55
		state = 63
		state = 77
		state = 82
		state = 96
		state = 110
		state = 117
		state = 121
		state = 125
		state = 131
		state = 133
		state = 137
		state = 140
		state = 141
		state = 142
		state = 143
		state = 182
		state = 183
		state = 184
		state = 185
		state = 187
		state = 189
		state = 191
		state = 192
		state = 195
		state = 196
		state = 201
		state = 202
		state = 203
		state = 205
		state = 206
		state = 207
		state = 211
		state = 212
		state = 213
		state = 217
		state = 219
		state = 221
		state = 223
		state = 224
		state = 237
		state = 239
		state = 240
		state = 241
		state = 242
		state = 246
		state = 249
		state = 250
		state = 253
		state = 257
		state = 264
		state = 285
		state = 288
		state = 289
		state = 290
		state = 292
		state = 298
		state = 299
		state = 301
		state = 302
		state = 303
		state = 304
		state = 307
		state = 308
		state = 309
		state = 312
		state = 313
		state = 314
		state = 315
		state = 319
		state = 320
		state = 325
		state = 326
		state = 327
		state = 328
		state = 333
		state = 334
		state = 345
		state = 354
		state = 358
		state = 377
		state = 378
		state = 383
		state = 391
		state = 392
		state = 400
		state = 404
		state = 405
		state = 406
		state = 407
		state = 412
		state = 423
		state = 427
		state = 452
		state = 454
		state = 457
		state = 462
		state = 472
		state = 475
		state = 491
		state = 498
		state = 500
		state = 507
		state = 525
		state = 535
		state = 542
		state = 550
		state = 553
		state = 554
		state = 558
		state = 560
		state = 569
		state = 577
		state = 582
		state = 583
		state = 584
		state = 585
		state = 586
		state = 587
		state = 589
		state = 590
		state = 593
		state = 594
		state = 597
		state = 598
		state = 599
		state = 601
		state = 602
		state = 607
		state = 611
		state = 618
		state = 621
		state = 622
		state = 628
		state = 631
		state = 636
		state = 645
		state = 653
		state = 656
		state = 662
		state = 663
		state = 664
		state = 665
		state = 666
		state = 673
		state = 674
		state = 675
		state = 676
		state = 678
		state = 681
		state = 682
		state = 690
		state = 706
		state = 708
		state = 713
		state = 714
		state = 718
		state = 730
		state = 747
		state = 752
		state = 757
		state = 760
		state = 762
		state = 765
		state = 786
		state = 787
		state = 799
		state = 802
		state = 803
		state = 804
		state = 805
		state = 806
		state = 808
		state = 810
		state = 818
		state = 820
		state = 823
		state = 827
		state = 834
		state = 845
		state = 848
		state = 849
		state = 850
		state = 851
		state = 854
		state = 871
		state = 872
		state = 874
		state = 875
		state = 876
		state = 880
		state = 881
		state = 882
		state = 883
		state = 884
		state = 889
		state = 890
		state = 891
		state = 892
		state = 894
	}
}
fsav = {
	OR = {
		state = 8
		state = 18
		state = 39
		state = 44
		state = 45
		state = 48
		state = 49
		state = 165
		state = 166
		state = 169
		state = 170
		state = 208
		state = 216
		state = 243
		state = 286
		state = 355
		state = 397
		state = 398
		state = 399
		state = 410
		state = 415
		state = 474
		state = 492
		state = 505
		state = 517
		state = 555
		state = 591
		state = 592
		state = 637
		state = 647
		state = 651
		state = 707
		state = 716
		state = 766
		state = 838
		state = 839
		state = 840
		state = 841
		state = 873
		state = 885
	}
}
fsnc = {
	OR = {
		state = 2
		state = 9
		state = 17
		state = 19
		state = 85
		state = 159
		state = 330
		state = 331
		state = 367
		state = 414
		state = 432
		state = 446
		state = 471
		state = 522
		state = 523
		state = 531
		state = 562
		state = 614
		state = 615
		state = 654
		state = 679
		state = 725
		state = 726
		state = 736
		state = 739
		state = 740
		state = 741
		state = 742
		state = 744
		state = 761
		state = 785
		state = 795
		state = 826
		state = 835
		state = 864
	}
}
fsnv = {
	OR = {
		state = 150
		state = 251
		state = 630
		state = 658
		state = 722
		state = 743
		state = 819
	}
}
mpac = {
	OR = {
	}
}
mpav = {
	OR = {
		state = 88
		state = 260
	}
}
mpnc = {
	OR = {
		state = 152
		state = 194
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 3
		state = 4
		state = 5
		state = 6
		state = 7
		state = 10
		state = 20
		state = 26
		state = 31
		state = 32
		state = 33
		state = 53
		state = 58
		state = 59
		state = 64
		state = 71
		state = 72
		state = 74
		state = 75
		state = 79
		state = 84
		state = 89
		state = 90
		state = 92
		state = 94
		state = 97
		state = 98
		state = 99
		state = 101
		state = 102
		state = 103
		state = 104
		state = 105
		state = 106
		state = 108
		state = 109
		state = 111
		state = 112
		state = 113
		state = 115
		state = 118
		state = 123
		state = 124
		state = 126
		state = 130
		state = 144
		state = 145
		state = 146
		state = 147
		state = 151
		state = 154
		state = 155
		state = 156
		state = 164
		state = 174
		state = 175
		state = 177
		state = 179
		state = 180
		state = 181
		state = 190
		state = 198
		state = 199
		state = 200
		state = 209
		state = 210
		state = 214
		state = 215
		state = 220
		state = 225
		state = 226
		state = 227
		state = 228
		state = 229
		state = 230
		state = 231
		state = 232
		state = 233
		state = 234
		state = 235
		state = 236
		state = 244
		state = 256
		state = 258
		state = 259
		state = 261
		state = 263
		state = 265
		state = 266
		state = 268
		state = 269
		state = 270
		state = 271
		state = 272
		state = 273
		state = 274
		state = 275
		state = 276
		state = 277
		state = 278
		state = 279
		state = 280
		state = 281
		state = 282
		state = 283
		state = 284
		state = 287
		state = 291
		state = 300
		state = 305
		state = 306
		state = 310
		state = 311
		state = 316
		state = 317
		state = 318
		state = 324
		state = 329
		state = 332
		state = 335
		state = 336
		state = 337
		state = 338
		state = 342
		state = 343
		state = 344
		state = 346
		state = 348
		state = 349
		state = 352
		state = 361
		state = 362
		state = 363
		state = 364
		state = 366
		state = 368
		state = 369
		state = 371
		state = 372
		state = 374
		state = 379
		state = 380
		state = 381
		state = 382
		state = 384
		state = 385
		state = 386
		state = 387
		state = 388
		state = 389
		state = 390
		state = 393
		state = 394
		state = 395
		state = 396
		state = 402
		state = 409
		state = 411
		state = 413
		state = 417
		state = 419
		state = 421
		state = 422
		state = 424
		state = 425
		state = 426
		state = 428
		state = 429
		state = 430
		state = 431
		state = 433
		state = 434
		state = 435
		state = 436
		state = 437
		state = 438
		state = 439
		state = 444
		state = 445
		state = 447
		state = 448
		state = 450
		state = 451
		state = 455
		state = 458
		state = 460
		state = 461
		state = 463
		state = 464
		state = 465
		state = 466
		state = 467
		state = 468
		state = 469
		state = 470
		state = 473
		state = 476
		state = 477
		state = 478
		state = 481
		state = 482
		state = 486
		state = 487
		state = 489
		state = 490
		state = 493
		state = 503
		state = 504
		state = 508
		state = 510
		state = 511
		state = 512
		state = 513
		state = 514
		state = 515
		state = 516
		state = 546
		state = 548
		state = 549
		state = 551
		state = 559
		state = 561
		state = 564
		state = 565
		state = 566
		state = 567
		state = 568
		state = 570
		state = 571
		state = 573
		state = 574
		state = 575
		state = 576
		state = 578
		state = 579
		state = 581
		state = 588
		state = 596
		state = 600
		state = 604
		state = 606
		state = 608
		state = 610
		state = 612
		state = 613
		state = 619
		state = 620
		state = 623
		state = 624
		state = 625
		state = 626
		state = 627
		state = 632
		state = 633
		state = 635
		state = 640
		state = 642
		state = 643
		state = 648
		state = 649
		state = 652
		state = 655
		state = 661
		state = 667
		state = 670
		state = 671
		state = 677
		state = 680
		state = 684
		state = 685
		state = 687
		state = 691
		state = 692
		state = 693
		state = 694
		state = 696
		state = 697
		state = 698
		state = 699
		state = 701
		state = 702
		state = 703
		state = 704
		state = 705
		state = 711
		state = 712
		state = 715
		state = 719
		state = 720
		state = 721
		state = 723
		state = 724
		state = 729
		state = 731
		state = 732
		state = 733
		state = 748
		state = 749
		state = 756
		state = 758
		state = 763
		state = 778
		state = 779
		state = 780
		state = 781
		state = 784
		state = 790
		state = 791
		state = 792
		state = 793
		state = 794
		state = 796
		state = 798
		state = 800
		state = 801
		state = 807
		state = 809
		state = 813
		state = 814
